ID,NR,Authors,Lastname,Title,Track,Session,PIndex,Presenter,file,Chair,Room,Start,End,Abstract
journal_mazumdar_2,2,"Suvodeep Mazumdar, Daniela Petrelli,  Khadija Elbedweihy,  Vitaveska Lanfranchi and Fabio Ciravegna",mazumdar,Affective Graphs: The Visual Appeal of Linked Data,journal,Interaction,4,,journal_mazumdar_2.pdf,,503,2016-10-09T11:00:00,2016-10-09T12:20:00,"The essence and value of Linked Data lies in the ability of humans and machines to query, access and reason upon highly structured and formalised data. Ontology structures provide an unambiguous description of the structure and content of data. While a multitude of software applications and visualization systems have been developed over the past years for Linked Data, there is still a significant gap that exists between applications that consume Linked Data and interfaces that have been designed with significant focus on aesthetics. Though the importance of aesthetics in affecting the usability, effectiveness and acceptability of user interfaces have long been recognised, little or no explicit attention has been paid to the aesthetics of Linked Data applications. In this paper, we introduce a formalised approach to developing aesthetically pleasing semantic web interfaces by following aesthetic principles and guidelines identified from literature. We apply such principles to design and develop a generic approach of using visualizations to support exploration of Linked Data, in an interface that is pleasing to users. This provides users with means to browse ontology structures, enriched with statistics of the underlying data, facilitating exploratory activities and enabling visual query for highly precise information needs. We evaluated our approach in three ways: an initial objective evaluation comparing our approach with other well-known interfaces for the semantic web and two user evaluations with semantic web researchers."
research_eldesouky_4,4,"Bahaa Eldesouky, Menna Bakry, Heiko Maus and Andreas Dengel",eldesouky,"Seed, an End-user Text Composition Tool for the Semantic Web",research,Interaction,1,,research_eldesouky_4.pdf,,503,2016-10-09T11:00:00,2016-10-09T12:20:00,
resource_garcia_7,7,"Roberto Garcia, Rosa Gil, Juan Manuel Gimeno, Eirik Bakke and David Karger",garcia,Benchmarking End-User Structured Data Search and Exploration,resource,Interaction,2,,resource_garcia_7.pdf,,503,2016-10-09T11:00:00,2016-10-09T12:20:00,
application_ruan_29,29,"Tong Ruan, Lijuan Xue, Haofen Wang, Fanghuai Hu, Liang Zhao and Jun Ding",ruan,Building and Exploring an Enterprise Knowledge Graph for Investment Analysis,application,Knowledge Graphs,2,,application_ruan_29.pdf,,501,2016-10-09T11:00:00,2016-10-09T12:20:00,
journal_gerber_11,11,"Daniel Gerber, Diego Esteves, Jens Lehmann, Lorenz Bühmann, Ricardo Usbeck, Axel-Cyrille Ngonga Ngomo and René Speck",gerber,DeFacto - Temporal and multilingual Deep Fact Validation,journal,Knowledge Graphs,3,,journal_gerber_11.pdf,,501,2016-10-09T11:00:00,2016-10-09T12:20:00,"One of the main tasks when creating and maintaining knowledge bases is to validate facts and provide sources for them in order to ensure correctness and traceability of the provided knowledge. So far, this task is often addressed by human curators in a three-step process: issuing appropriate keyword queries for the statement to check using standard search engines, retrieving potentially relevant documents and screening those documents for relevant content. The drawbacks of this process are manifold. Most importantly, it is very time-consuming as the experts have to carry out several search processes and must often read several documents. In this article, we present DeFacto (Deep Fact Validation)—an algorithm able to validate facts by finding trustworthy sources for them on the Web. DeFacto aims to provide an effective way of validating facts by supplying the user with relevant excerpts of web pages as well as useful additional information including a score for the confidence DeFacto has in the correctness of the input fact. To achieve this goal, DeFacto collects and combines evidence from web pages written in several languages. In addition, DeFacto provides support for facts with a temporal scope, i.e., it can estimate in which time frame a fact was valid. Given that the automatic evaluation of facts has not been paid much attention to so far, generic benchmarks for evaluating these frameworks were not previously available. We thus also present a generic evaluation framework for fact checking and make it publicly available."
resource_tonon_23,23,"Alberto Tonon, Djellel Eddine Difallah, Victor Felder and Philippe Cudré-Mauroux",tonon,VoldemortKG: Mapping Schema.org Entities to Linked Open Data,resource,Knowledge Graphs,1,,resource_tonon_23.pdf,,501,2016-10-09T11:00:00,2016-10-09T12:20:00,
resource_loseto_13,13,"Giuseppe Loseto, Saverio Ieva, Filippo Gramegna, Michele Ruta, Floriano Scioscia and Eugenio Di Sciascio",loseto,Linked Data (in resourceless) Platforms: a mapping for Constrained Application Protocol,resource,Knowledge Graphs,4,,resource_loseto_13.pdf,,501,2016-10-09T11:00:00,2016-10-09T12:20:00,
research_cochez_26,26,"Michael Cochez, Stefan Decker and Eric Prud'Hommeaux",cochez,Knowledge Representation on the Web revisited: the Case for Prototypes,research,Knowledge Representation,1,,research_cochez_26.pdf,,502,2016-10-09T11:00:00,2016-10-09T12:20:00,
research_krotzsch_24,24,Markus Krötzsch and Veronika Thost,krotzsch,Ontologies for Knowledge Graphs: Breaking the Rules,research,Knowledge Representation,2,,research_krotzsch_24.pdf,,502,2016-10-09T11:00:00,2016-10-09T12:20:00,
research_suchanek_10,10,"Fabian M. Suchanek, Colette Menard, Meghyn Bienvenu and Cyril Chapellier",suchanek,Can you imagine... a language for combinatorial creativity?,research,Knowledge Representation,3,,research_suchanek_10.pdf,,502,2016-10-09T11:00:00,2016-10-09T12:20:00,
research_brasileiro_11,11,"Freddy Brasileiro, Joao Paulo Almeida, Victorio Albani Carvalho and Giancarlo Guizzardi",brasileiro,Expressive Multi-Level Modeling for the Semantic Web,research,Knowledge Representation,4,,research_brasileiro_11.pdf,,502,2016-10-09T11:00:00,2016-10-09T12:20:00,
resource_giovanni_6,6,"Andrea Giovanni Nuzzolese, Anna Lisa Gentile, Valentina Presutti and Aldo Gangemi",giovanni,Conference Linked Data – Our Web Dog Food has gone gourmet,resource,Linked Data,1,,resource_giovanni_6.pdf,,503,,,
resource_peroni_8,8,"Silvio Peroni, Giorgia Lodi, Luigi Asprino, Aldo Gangemi and Valentina Presutti",peroni,FOOD: FOod in Open Data,resource,Linked Data,2,,resource_peroni_8.pdf,,503,,,
resource_joshi_21,21,"Amit Joshi, Pascal Hitzler and Guozhu Dong",joshi,Multi-purpose Linked Data Generator,resource,Linked Data,3,,resource_joshi_21.pdf,,503,,,
resource_hu_5,5,"Wei Hu, Haoxuan Li, Zequn Sun, Xinqi Qian, Lingkun Xue, Ermei Cao and Yuzhong Qu",hu,Clinga: Bringing Chinese Physical and Human Geography in Linked Open Data,resource,Linked Data,4,,resource_hu_5.pdf,,503,,,
journal_zaveri_5,5,"Amrapali Zaveri, Anisa Rula, Andrea Maurino, Ricardo Pietrobon, Jens Lehmann and Sören Auer",zaveri,Quality Assessment for Linked Data: A Survey,journal,Linked Data Measurement,4,,journal_zaveri_5.pdf,,503,,,"The development and standardization of semantic web technologies has resulted in an unprecedented volume of data being published on the Web as Linked Data (LD). However, we observe widely varying data quality ranging from extensively curated datasets to crowdsourced and extracted data of relatively low quality. In this article, we present the results of a systematic review of approaches for assessing the quality of LD. We gather existing approaches and analyze them qualitatively. In particular, we unify and formalize commonly used terminologies across papers related to data quality and provide a comprehensive list of 18 quality dimensions and 69 metrics. Additionally, we qualitatively analyze the 30 core approaches and 12 tools using a set of attributes. The aim of this article is to provide researchers and data curators a comprehensive understanding of existing work, thereby encouraging further experimentation and development of new approaches focused towards data quality, specifically for LD."
research_derooij_36,36,"Steven de Rooij, Wouter Beek, Peter Bloem, Frank van Harmelen and Stefan Schlobach",derooij,Are Names Meaningful? Quantifying Social Meaning on the Semantic Web,research,Linked Data Measurement,1,,research_derooij_36.pdf,,503,,,
research_tiddi_14,14,"Ilaria Tiddi, Mathieu d'Aquin and Enrico Motta",tiddi,Learning to Assess Linked Data Relationships Using Genetic Programming,research,Linked Data Measurement,2,,research_tiddi_14.pdf,,503,,,
resource_ermilov_4,4,"Ivan Ermilov, Jens Lehmann, Michael Martin and Sören Auer",ermilov,LODStats: The Data Web Census Dataset,resource,Linked Data Measurement,3,,resource_ermilov_4.pdf,,503,,,
application_lopez_15,15,"Vanessa Lopez, Pierpaolo Tommasi, Spyros Kotoulas and Jiewen Wu",lopez,QuerioDALI: Question Answering over Dynamic and Linked Knowledge Graphs,application,Medical Applications,3,,application_lopez_15.pdf,,501,,,
application_piro_10,10,"Robert Piro, Ian Horrocks, Peter Hendler, Yavor Nenov, Boris Motik, Michael Rossman and Scott Kimberly",piro,Semantic Technologies for Data Analysis in Health Care,application,Medical Applications,4,,application_piro_10.pdf,,501,,,
research_third_1,1,"Allan Third, George Gkotsis, Eleni Kaldoudi, George Drosatos, Nick Portokallidis, Stefanos Roumeliotis, Kalliopi Pafilis and John Domingue",third,Integrating medical scientific knowledge with the semantically Quantified Self,research,Medical Applications,1,,research_third_1.pdf,,501,,,
research_christen_37,37,"Victor Christen, Anika Groß and Erhard Rahm",christen,A Reuse-based Annotation Approach for Medical Documents,research,Medical Applications,2,,research_christen_37.pdf,,501,,,
application_arcan_33,33,"Mihael Arcan, Mauro Dragoni and Paul Buitelaar",arcan,Translating Ontologies in a Real-World Setting with ESSOT,application,Multilinguality,2,,application_arcan_33.pdf,,501,,,
journal_mccrae_7,7,"John P. McCrae, Mihael Arcan, Kartik Asooja, Jorge Gracia, Paul Buitelaar and Philipp Cimiano",mccrae,Domain Adaptation for Ontology Localization,journal,Multilinguality,4,,journal_mccrae_7.pdf,,501,,,"Ontology localization is the task of adapting an ontology to a different cultural context, and has been identified as an important task in the context of the Multilingual Semantic Web vision. The key task in ontology localization is translating the lexical layer of an ontology, i.e., its labels, into some foreign language. For this task, we hypothesize that the translation quality can be improved by adapting a machine translation system to the domain of the ontology. To this end, we build on the success of existing statistical machine translation (SMT) approaches, and investigate the impact of different domain adaptation techniques on the task. In particular, we investigate three techniques: (i) enriching a phrase table by domain-specific translation candidates acquired from existing Web resources, (ii) relying on Explicit Semantic Analysis as an additional technique for scoring a certain translation of a given source phrase, as well as (iii) adaptation of the language model by means of weighting n-grams with scores obtained from topic modelling. We present in detail the impact of each of these three techniques on the task of translating ontology labels. We show that these techniques have a generally positive effect on the quality of translation of the ontology and that, in combination, they provide a significant improvement in quality. "
resource_rebele_2,2,"Thomas Rebele, Fabian M. Suchanek, Johannes Hoffart, Joanna Biega, Erdal Kuzey and Gerhard Weikum",rebele,"YAGO: a multilingual knowledge base from Wikipedia, Wordnet, and Geonames",resource,Multilinguality,1,,resource_rebele_2.pdf,,501,,,
resource_wang_9,9,"Haofen Wang, Zhijia Fang, Jorge Gracia, Julia Bosque-Gil and Tong Ruan",wang,Zhishi.lemon：On Publishing Zhishi.me as Linguistic Linked Open Data,resource,Multilinguality,3,,resource_wang_9.pdf,,501,,,
journal_rospocher_8,8,"Marco Rospocher, Marieke van Erp, Piek Vossen, Antske Fokkens, Itziar Aldabe, German Rigau, Aitor Soroa, Thomas Ploeger and Tessel Bogaard",rospocher,Building event-centric knowledge graphs from news,journal,Natural Language Processing,4,,journal_rospocher_8.pdf,,503,,,"Knowledge graphs have gained increasing popularity in the past couple of years, thanks to their adoption in everyday search engines. Typically, they consist of fairly static and encyclopedic facts about persons and organizations–e.g. a celebrity’s birth date, occupation and family members–obtained from large repositories such as Freebase or Wikipedia. In this paper, we present a method and tools to automatically build knowledge graphs from news articles. As news articles describe changes in the world through the events they report, we present an approach to create Event-Centric Knowledge Graphs (ECKGs) using state-of-the-art natural language processing and semantic web techniques. Such ECKGs capture long-term developments and histories on hundreds of thousands of entities and are complementary to the static encyclopedic information in traditional knowledge graphs. We describe our event-centric representation schema, the challenges in extracting event information from news, our open source pipeline, and the knowledge graphs we have extracted from four different news corpora: general news (Wikinews), the FIFA world cup, the Global Automotive Industry, and Airbus A380 airplanes. Furthermore, we present an assessment on the accuracy of the pipeline in extracting the triples of the knowledge graphs. Moreover, through an event-centered browser and visualization tool we show how approaching information from news in an event-centric manner can increase the user’s understanding of the domain, facilitates the reconstruction of news story lines, and enable to perform exploratory investigation of news hidden facts."""
resource_faralli_10,10,"Stefano Faralli, Alexander Panchenko, Chris Biemann and Simone Paolo Ponzetto",faralli,Linking Lexical Resources to Disambiguated Distributional Semantic Networks,resource,Natural Language Processing,1,,resource_faralli_10.pdf,,503,,,
resource_burns_15,15,"Gully Burns, Ulf Hermjakob and José Luis Ambite",burns,Abstract Meaning Representations as Linked Data,resource,Natural Language Processing,2,,resource_burns_15.pdf,,503,,,
resource_sygkounas_22,22,"Efstratios Sygkounas, Giuseppe Rizzo and Raphaël Troncy",sygkounas,A Large Scale Replication Study of the Top Systems performing in SemEval Twitter Sentiment Analysis,resource,Natural Language Processing,3,,resource_sygkounas_22.pdf,,503,,,
,,,,Capturing Industrial Information Models with Ontologies and Constraints,application,Ontologies (I),2,,,,501,,,
application_kharlamov_18,18,"Evgeny Kharlamov, Yannis Kotidis, Theofilos Mailis, Christian Neuenstadt, Charalampos Nikolaou, Özgür Lütfü Özcep, Christoforos Svingos, Dmitriy Zheleznyakov, Steffen Lamparter, Ian Horrocks, Yannis Ioannidis and Ralf Möller",kharlamov,Towards Analytics Aware Ontology Based Access to Static and Streaming Data,application,Ontologies (I),3,,application_kharlamov_18.pdf,,501,,,
application_hennig_6,6,"Christian Hennig, Alexander Viehl, Benedikt Kämpgen and Harald Eisenmann",hennig,Ontology-Based Design of Space Systems,application,Ontologies (I),4,,application_hennig_6.pdf,,501,,,
journal_vandenbussche_3,3,"Pierre-Yves Vandenbussche, Ghislain A. Atemezing, Maria Poveda and Bernard Vatant",vandenbussche,Linked Open Vocabularies (LOV): a gateway to reusable semantic vocabularies on the Web,journal,Ontologies (I),1,,journal_vandenbussche_3.pdf,,501,,,"One of the major barriers to the deployment of Linked Data is the difficulty that data publishers have in determining which vocabularies to use to describe the semantics of data. This system report describes Linked Open Vocabularies (LOV), a high quality catalogue of reusable vocabularies for the description of data on the Web. The LOV initiative gathers and makes visible indicators that have not been previously harvested such as the interconnections between vocabularies, version history along with past and current referent (individual or organization). The report details the various components of the system along with some innovations such as the introduction of a property-level boost in the vocabulary search scoring which takes into account the property's type (e.g rdfs:label, dc:comment) associated with a matching literal value. By providing an extensive range of data access methods (full-text search, SPARQL endpoint, API, data dump or UI), the project aims at facilitating the reuse of well-documented vocabularies in the Linked Data ecosystem. The adoption of LOV by many applications and methods shows the importance of such a set of vocabularies and related features for the ontology design activity and the publication of data on the Web."
resource_solanki_11,11,"Monika Solanki, Bojan Božić, Markus Freudenberg, Rob Brennan and Dimitris Kontokostas",solanki,Enabling combined software and data engineering at Web-scale: The ALIGNED suite of ontologies,resource,Ontologies (II),1,,resource_solanki_11.pdf,,503,,,
resource_du_14,14,"Heshan Du, Vania Dimitrova, Derek Magee, Anthony Cohn, Ross Stirling, Giulio Curioni, Barry Clarke and Helen Reeves",du,An Ontology of Soil Properties and Processes,resource,Ontologies (II),2,,resource_du_14.pdf,,503,,,
resource_allik_16,16,"Alo Allik, György Fazekas and Mark Sandler",allik,Ontological representation of audio features,resource,Ontologies (II),3,,resource_allik_16.pdf,,503,,,
resource_wilmering_17,17,"Thomas Wilmering, György Fazekas and Mark B. Sandler",wilmering,AUFX-O: Novel Methods for the Representation of Audio Processing Workflows,resource,Ontologies (II),4,,resource_wilmering_17.pdf,,503,,,
research_inants_3,3,"Armen Inants, Manuel Atencia and Jérôme Euzenat",inants,Algebraic calculi for weighted ontology alignments,research,Ontology Matching,1,,research_inants_3.pdf,,503,,,
research_megdiche_15,15,"Imen Megdiche, Olivier Teste and Cassia Trojahn",megdiche,An Extensible Linear Approach For Holistic Ontology Matching,research,Ontology Matching,2,,research_megdiche_15.pdf,,503,,,
research_dragisic_39,39,"Zlatan Dragisic, Valentina Ivanova, Patrick Lambrix, Daniel Faria, Ernesto Jiménez-Ruiz and Catia Pesquita",dragisic,User validation in ontology alignment,research,Ontology Matching,3,,research_dragisic_39.pdf,,503,,,
research_zhu_22,22,"Linhong Zhu, Majid Ghasemi-Gol, Pedro Szekely, Aram Galstyan and Craig Knoblock",zhu,Unsupervised Entity Resolution on Multi-type Graphs,research,Ontology Matching,4,,research_zhu_22.pdf,,503,,,
research_angles_33,33,Renzo Angles and Claudio Gutierrez,angles,The multiset semantics of SPARQL patterns,research,Querying,1,,research_angles_33.pdf,,502,,,
research_wudage_25,25,Melisachew Wudage Chekol and Giuseppe Pirrò,wudage,Containment of Expressive SPARQL Navigational Queries,research,Querying,2,,research_wudage_25.pdf,,502,,,
research_ibragimov_7,7,"Dilshod Ibragimov, Katja Hose, Torben Bach Pedersen and Esteban Zimanyi",ibragimov,Optimizing Aggregate SPARQL Queries using Materialized RDF Views,research,Querying,3,,research_ibragimov_7.pdf,,502,,,
research_zhang_38,38,"Xiaowang Zhang, Zhiyong Feng, Xin Wang, Guozheng Rao and Wenrui Wu",zhang,Context-Free Path Queries on RDF Graphs,research,Querying,4,,research_zhang_38.pdf,,502,,,
application_srinivas_38,38,"Kavitha Srinivas, Julian Dolby, Achille Fokoue, Mariano Rodríguez Muro and Wen Sun",srinivas,Extending SPARQL for data analytic tasks,application,Querying/SPARQL (I),1,,application_srinivas_38.pdf,,501,,,
journal_saleem_6,6,"Muhammad Saleem,  Yasar Khan,  Ali Hasnain,  Ivan Ermilov and Axel-Cyrille Ngonga Ngomo",saleem,A Fine-Grained Evaluation of SPARQL Endpoint Federation Systems,journal,Querying/SPARQL (I),4,,journal_saleem_6.pdf,,501,,,"The Web of Data has grown enormously over the last years. Currently, it comprises a large compendium of interlinked and distributed datasets from multiple domains. Running complex queries on this compendium often requires accessing data from different endpoints within one query. The abundance of datasets and the need for running complex query has thus motivated a considerable body of work on SPARQL query federation systems, the dedicated means to access data distributed over the Web of Data. However, the granularity of previous evaluations of such systems has not allowed deriving of insights concerning their behavior in different steps involved during federated query processing. In this work, we perform extensive experiments to compare state-of-the-art SPARQL endpoint federation systems using the comprehensive performance evaluation framework FedBench. In addition to considering the tradition query runtime as an evaluation criterion, we extend the scope of our performance evaluation by considering criteria, which have not been paid much attention to in previous studies. In particular, we consider the number of sources selected, the total number of SPARQL ASK requests used, the completeness of answers as well as the source selection time. Yet, we show that they have a significant impact on the overall query runtime of existing systems. Moreover, we extend FedBench to mirror a highly distributed data environment and assess the behavior of existing systems by using the same performance criteria. As the result we provide a detailed analysis of the experimental outcomes that reveal novel insights for improving current and future SPARQL federation systems."
resource_graux_12,12,"Damien Graux, Louis Jachiet, Pierre Geneves and Nabil Layaida",graux,SPARQLGX: A Distributed RDF Store Mapping SPARQL to Spark,resource,Querying/SPARQL (I),2,,resource_graux_12.pdf,,501,,,
resource_hernandez_20,20,"Daniel Hernandez, Aidan Hogan, Cristian Riveros, Carlos Rojas and Enzo Zerega",hernandez,"Querying Wikidata: Comparing SPARQL, Relational and Graph Databases",resource,Querying/SPARQL (I),3,,resource_hernandez_20.pdf,,501,,,
journal_calvanese_4,4,"Diego Calvanese, Benjamin Cogrel, Sarah Komla-Ebri, Roman Kontchakov, Davide Lanti, Martin Rezk, Mariano Rodriguez-Muro and Guohui Xiao",calvanese,Ontop: Answering SPARQL queries over relational databases,journal,Querying/SPARQL (II),4,,journal_calvanese_4.pdf,,502,,,"We present Ontop, an open-source Ontology-Based Data Access (OBDA) system that allows for querying relational data sources through a conceptual representation of the domain of interest, provided in terms of an ontology, to which the data sources are mapped. Key features of Ontop are its solid theoretical foundations, a virtual approach to OBDA, which avoids materializing triples and is implemented through the query rewriting technique, extensive optimizations exploiting all elements of the OBDA architecture, its compliance to all relevant W3C recommendations (including SPARQL queries, R2RML mappings, and OWL 2 QL and RDFS ontologies), and its support for all major relational databases."
research_potter_2,2,"Anthony Potter, Boris Motik, Yavor Nenov and Ian Horrocks",potter,Distributed RDF Query Answering with Dynamic Data Exchange,research,Querying/SPARQL (II),1,,research_potter_2.pdf,,502,,,
research_bereta_19,19,Konstantina Bereta and Manolis Koubarakis,bereta,Ontop of Geospatial Databases,research,Querying/SPARQL (II),2,,research_bereta_19.pdf,,502,,,
research_pham_28,28,Minh-Duc Pham and Peter Boncz,pham,Exploiting Emergent Schemas to make RDF systems more efficient,research,Querying/SPARQL (II),3,,research_pham_28.pdf,,502,,,
research_carral_6,6,"David Carral, Cristina Feier and Pascal Hitzler",carral,Practical Acyclicity Notions for Query Answering Horn-SRIQ Ontologies,research,Reasoning,1,,research_carral_6.pdf,,503,,,
research_degiacomo_12,12,"Giuseppe De Giacomo, Xavier Oriol, Riccardo Rosati and Domenico Fabio Savo",degiacomo,Updating DL-Lite Ontologies through First-Order Queries,research,Reasoning,2,,research_degiacomo_12.pdf,,503,,,
resource_parsia_19,19,"Bijan Parsia, Nicolas Matentzoglu, Rafael S. Gonçalves, Birte Glimm and Andreas Steigmiller",parsia,The OWL Reasoner Evaluation (ORE) 2015 Resources,resource,Reasoning,3,,resource_parsia_19.pdf,,503,,,
resource_link_24,24,"Vincent Link, Steffen Lohmann and Florian Haag",link,OntoBench: Generating Custom OWL 2 Benchmark Ontologies,resource,Reasoning,4,,resource_link_24.pdf,,503,,,
research_gavankar_5,5,"Chetana Gavankar, Yuan-Fang Li and Ganesh Ramakrishnan",gavankar,Explicit Query Interpretation and Diversification for Context-driven Concept Search across Ontologies,research,Search (I),1,,research_gavankar_5.pdf,,502,,,
research_alshukali_8,8,"Duhai Alshukaili, Alvaro A. A. Fernandes and Norman Paton",alshukali,Structuring Linked Data Search Results Using Probabilistic Soft Logic,research,Search (I),2,,research_alshukali_8.pdf,,502,,,
research_zhang_21,21,"Lei Zhang, Achim Rettinger and Ji Zhang",zhang,A Knowledge Base Approach to Cross-lingual Keyword Query Interpretation,research,Search (I),3,,research_zhang_21.pdf,,502,,,
research_zhang_20,20,"Lei Zhang, Achim Rettinger and Ji Zhang",zhang,A Probabilistic Model for Time-Aware Entity Recommendation,research,Search (I),4,,research_zhang_20.pdf,,502,,,
journal_arenas_12,12,"Marcelo Arenas, Bernardo Cuenca Grau, Evgeny Kharlamov, Šarūnas Marciuška and Dmitriy Zheleznyakov",arenas,Faceted search over RDF-based knowledge graphs,journal,Search (II),2,,journal_arenas_12.pdf,,503,,,"Knowledge graphs such as Yago and Freebase have become a powerful asset for enhancing search, and are being intensively used in both academia and industry. Many existing knowledge graphs are either available as Linked Open Data, or they can be exported as RDF datasets enhanced with background knowledge in the form of an OWL 2 ontology. Faceted search is the de facto approach for exploratory search in many online applications, and has been recently proposed as a suitable paradigm for querying RDF repositories. In this paper, we provide rigorous theoretical underpinnings for faceted search in the context of RDF-based knowledge graphs enhanced with OWL 2 ontologies. We identify well-defined fragments of SPARQL that can be naturally captured using faceted search as a query paradigm, and establish the computational complexity of answering such queries. We also study the problem of updating faceted interfaces, which is critical for guiding users in the formulation of meaningful queries during exploratory search. We have implemented our approach in a fully-fledged faceted search system, SemFacet, which we have evaluated over the Yago knowledge graph."
journal_nuzzolese_1,1,"Andrea Giovanni Nuzzolese, Valentina Presutti, Aldo Gangemi, Silvio Peroni and Paolo Ciancarini",nuzzolese,Aemoo: Linked Data exploration based on Knowledge Patterns,journal,Search (II),3,,journal_nuzzolese_1.pdf,,503,,,"This paper presents a novel approach to Linked Data exploration that uses Encyclopedic Knowledge Patterns (EKPs) as relevance criteria for selecting, organising, and visualising knowledge. EKP are discovered by mining the linking structure of Wikipedia and evaluated by means of a user-based study, which shows that they are cognitively sound as models for building entity summarisations. We implemented a tool named Aemoo that supports EKP-driven knowledge exploration and integrates data coming from heterogeneous resources, namely static and dynamic knowledge as well as text and Linked Data. Aemoo is evaluated by means of controlled, task-driven user experiments in order to assess its usability, and ability to provide relevant and serendipitous information as compared to two existing tools: Google and RelFinder."
research_hoffner_18,18,"Konrad Höffner, Jens Lehmann and Ricardo Usbeck",hoffner,CubeQA—Question Answering on RDF Data Cubes,research,Search (II),1,,research_hoffner_18.pdf,,503,,,
research_hartig_31,31,Olaf Hartig and M. Tamer Özsu,hartig,Walking without a Map: Ranking-Based Traversal for Querying Linked Data,research,Search (II),4,,research_hartig_31.pdf,,503,,,
application_egami_54,54,"Shusaku Egami, Takahiro Kawamura and Akihiko Ohsuga",egami,Building Urban LOD for Solving Illegally Parked Bicycles in Tokyo,application,Smart Planet,2,,application_egami_54.pdf,,503,,,
